id: 00000000-0000-0000-0009-01f656f1d938
name: rapa2845
created: 1734297037883
updated: 1734393609245
last_cast: 0
cooldown_expiration: 0
last_death_location: 199.38577,92.0,-161.165,world,165.43018,-8.599899
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  adfc7c17-452d-4a80-a62d-d0aa1ad723ce: []
spells: {}
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
classes:
  caster: {}
  mage:
    effect_color: 561feff5d5bf,910914c39949,e865e5c70616
    mana_timestamp: 1734393609245
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 9.768037796020508
